====================================================
 RELATÓRIO DE FORTES CORRELAÇÕES ENTRE VARIÁVEIS
 (Limite absoluto considerado: 0.75)
====================================================

[region_Europe/Asia]  <--->  [country_Turkey]  (Correlação: 1.0000)
[region_Oceania]  <--->  [country_Australia]  (Correlação: 1.0000)
[hdi_score]  <--->  [income_group]  (Correlação: 0.9448)
[life_expectancy_years]  <--->  [income_group]  (Correlação: 0.9358)
[urban_population_pct]  <--->  [income_group]  (Correlação: 0.9328)
[social_protection_coverage_pct]  <--->  [income_group]  (Correlação: 0.9266)
[internet_penetration_pct]  <--->  [income_group]  (Correlação: 0.9198)
[clean_water_access_pct]  <--->  [income_group]  (Correlação: 0.8959)
[literacy_rate_pct]  <--->  [income_group]  (Correlação: 0.8935)
[electricity_access_pct]  <--->  [income_group]  (Correlação: 0.8892)
[life_expectancy_years]  <--->  [hdi_score]  (Correlação: 0.8888)
[social_protection_coverage_pct]  <--->  [hdi_score]  (Correlação: 0.8795)
[internet_penetration_pct]  <--->  [hdi_score]  (Correlação: 0.8787)
[urban_population_pct]  <--->  [hdi_score]  (Correlação: 0.8776)
[child_mortality_per_1000]  <--->  [income_group]  (Correlação: -0.8699)
[urban_population_pct]  <--->  [life_expectancy_years]  (Correlação: 0.8698)
[internet_penetration_pct]  <--->  [life_expectancy_years]  (Correlação: 0.8669)
[urban_population_pct]  <--->  [social_protection_coverage_pct]  (Correlação: 0.8664)
[poverty_rate_pct]  <--->  [income_group]  (Correlação: -0.8643)
[social_protection_coverage_pct]  <--->  [life_expectancy_years]  (Correlação: 0.8615)
[clean_water_access_pct]  <--->  [electricity_access_pct]  (Correlação: 0.8614)
[urban_population_pct]  <--->  [internet_penetration_pct]  (Correlação: 0.8589)
[social_protection_coverage_pct]  <--->  [internet_penetration_pct]  (Correlação: 0.8561)
[electricity_access_pct]  <--->  [poverty_rate_pct]  (Correlação: -0.8532)
[electricity_access_pct]  <--->  [child_mortality_per_1000]  (Correlação: -0.8515)
[clean_water_access_pct]  <--->  [poverty_rate_pct]  (Correlação: -0.8466)
[clean_water_access_pct]  <--->  [life_expectancy_years]  (Correlação: 0.8459)
[clean_water_access_pct]  <--->  [child_mortality_per_1000]  (Correlação: -0.8449)
[electricity_access_pct]  <--->  [life_expectancy_years]  (Correlação: 0.8430)
[co2_per_capita_tonnes]  <--->  [income_group]  (Correlação: 0.8425)
[literacy_rate_pct]  <--->  [hdi_score]  (Correlação: 0.8392)
[child_mortality_per_1000]  <--->  [poverty_rate_pct]  (Correlação: 0.8390)
[co2_per_capita_tonnes]  <--->  [gdp_per_capita_usd]  (Correlação: 0.8385)
[clean_water_access_pct]  <--->  [hdi_score]  (Correlação: 0.8380)
[urban_population_pct]  <--->  [literacy_rate_pct]  (Correlação: 0.8369)
[life_expectancy_years]  <--->  [literacy_rate_pct]  (Correlação: 0.8353)
[urban_population_pct]  <--->  [clean_water_access_pct]  (Correlação: 0.8350)
[electricity_access_pct]  <--->  [hdi_score]  (Correlação: 0.8314)
[urban_population_pct]  <--->  [electricity_access_pct]  (Correlação: 0.8301)
[child_mortality_per_1000]  <--->  [life_expectancy_years]  (Correlação: -0.8275)
[life_expectancy_years]  <--->  [poverty_rate_pct]  (Correlação: -0.8246)
[co2_per_capita_tonnes]  <--->  [social_protection_coverage_pct]  (Correlação: 0.8228)
[electricity_access_pct]  <--->  [literacy_rate_pct]  (Correlação: 0.8214)
[internet_penetration_pct]  <--->  [literacy_rate_pct]  (Correlação: 0.8209)
[clean_water_access_pct]  <--->  [literacy_rate_pct]  (Correlação: 0.8199)
[internet_penetration_pct]  <--->  [clean_water_access_pct]  (Correlação: 0.8189)
[internet_penetration_pct]  <--->  [electricity_access_pct]  (Correlação: 0.8149)
[social_protection_coverage_pct]  <--->  [literacy_rate_pct]  (Correlação: 0.8146)
[child_mortality_per_1000]  <--->  [hdi_score]  (Correlação: -0.8133)
[co2_per_capita_tonnes]  <--->  [hdi_score]  (Correlação: 0.8125)
[hdi_score]  <--->  [poverty_rate_pct]  (Correlação: -0.8102)
[internet_penetration_pct]  <--->  [child_mortality_per_1000]  (Correlação: -0.8100)
[urban_population_pct]  <--->  [child_mortality_per_1000]  (Correlação: -0.8090)
[literacy_rate_pct]  <--->  [poverty_rate_pct]  (Correlação: -0.8056)
[child_mortality_per_1000]  <--->  [literacy_rate_pct]  (Correlação: -0.8049)
[urban_population_pct]  <--->  [poverty_rate_pct]  (Correlação: -0.8043)
[internet_penetration_pct]  <--->  [poverty_rate_pct]  (Correlação: -0.8012)
[social_protection_coverage_pct]  <--->  [clean_water_access_pct]  (Correlação: 0.7996)
[social_protection_coverage_pct]  <--->  [gdp_per_capita_usd]  (Correlação: 0.7951)
[gdp_per_capita_usd]  <--->  [income_group]  (Correlação: 0.7932)
[social_protection_coverage_pct]  <--->  [electricity_access_pct]  (Correlação: 0.7897)
[co2_per_capita_tonnes]  <--->  [urban_population_pct]  (Correlação: 0.7879)
[co2_per_capita_tonnes]  <--->  [life_expectancy_years]  (Correlação: 0.7810)
[co2_per_capita_tonnes]  <--->  [internet_penetration_pct]  (Correlação: 0.7808)
[hdi_score]  <--->  [gdp_per_capita_usd]  (Correlação: 0.7797)
[social_protection_coverage_pct]  <--->  [child_mortality_per_1000]  (Correlação: -0.7661)
[region_North America]  <--->  [country_USA]  (Correlação: 0.7636)
[social_protection_coverage_pct]  <--->  [poverty_rate_pct]  (Correlação: -0.7574)
